        <vehicle id="left_0" x="128.73" y="511.65" angle="270.00" type="typeWE" speed="10.74" pos="376.52" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="178.27" y="511.65" angle="270.00" type="typeWE" speed="11.09" pos="326.98" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="695.20" y="511.65" angle="270.00" type="typeWE" speed="16.32" pos="314.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="802.53" y="511.65" angle="270.00" type="typeWE" speed="15.81" pos="207.47" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="240.51" y="511.65" angle="270.00" type="typeWE" speed="10.78" pos="264.74" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="375.61" y="511.65" angle="270.00" type="typeWE" speed="11.05" pos="129.64" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="456.80" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="48.45" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="529.77" y="511.65" angle="270.00" type="typeWE" speed="16.35" pos="480.23" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="609.78" y="511.65" angle="270.00" type="typeWE" speed="16.34" pos="400.22" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="394.25" y="508.35" angle="90.00" type="typeWE" speed="16.46" pos="384.25" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="174.06" y="508.35" angle="90.00" type="typeWE" speed="13.60" pos="164.06" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="101.54" y="508.35" angle="90.00" type="typeWE" speed="10.25" pos="91.54" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="36.71" y="508.35" angle="90.00" type="typeWE" speed="5.92" pos="26.71" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="863.98" y="508.35" angle="90.00" type="typeWE" speed="10.81" pos="349.23" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="798.77" y="508.35" angle="90.00" type="typeWE" speed="10.83" pos="284.02" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="755.37" y="508.35" angle="90.00" type="typeWE" speed="10.74" pos="240.62" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="80.00">
        <vehicle id="left_0" x="117.73" y="511.65" angle="270.00" type="typeWE" speed="10.99" pos="387.52" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="167.47" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="337.78" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="678.74" y="511.65" angle="270.00" type="typeWE" speed="16.46" pos="331.26" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="786.10" y="511.65" angle="270.00" type="typeWE" speed="16.43" pos="223.90" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="229.64" y="511.65" angle="270.00" type="typeWE" speed="10.87" pos="275.61" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="364.82" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="140.43" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="445.76" y="511.65" angle="270.00" type="typeWE" speed="11.04" pos="59.49" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="514.53" y="511.65" angle="270.00" type="typeWE" speed="15.24" pos="0.22" lane=":0_1_0" slope="0.00"/>
        <vehicle id="left_9" x="593.38" y="511.65" angle="270.00" type="typeWE" speed="16.39" pos="416.62" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="410.60" y="508.35" angle="90.00" type="typeWE" speed="16.35" pos="400.60" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="188.33" y="508.35" angle="90.00" type="typeWE" speed="14.28" pos="178.33" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="112.23" y="508.35" angle="90.00" type="typeWE" speed="10.69" pos="102.23" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="43.12" y="508.35" angle="90.00" type="typeWE" speed="6.41" pos="33.12" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="875.02" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="360.27" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="809.81" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="295.06" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="766.25" y="508.35" angle="90.00" type="typeWE" speed="10.88" pos="251.50" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="81.00">
        <vehicle id="left_0" x="106.93" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="398.32" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="156.57" y="511.65" angle="270.00" type="typeWE" speed="10.90" pos="348.68" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="662.26" y="511.65" angle="270.00" type="typeWE" speed="16.49" pos="347.74" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="769.76" y="511.65" angle="270.00" type="typeWE" speed="16.34" pos="240.24" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="218.83" y="511.65" angle="270.00" type="typeWE" speed="10.81" pos="286.42" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="354.02" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="151.23" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="435.04" y="511.65" angle="270.00" type="typeWE" speed="10.73" pos="70.21" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="503.60" y="511.65" angle="270.00" type="typeWE" speed="10.93" pos="1.65" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="576.85" y="511.65" angle="270.00" type="typeWE" speed="16.53" pos="433.15" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="427.25" y="508.35" angle="90.00" type="typeWE" speed="16.65" pos="417.25" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="203.30" y="508.35" angle="90.00" type="typeWE" speed="14.96" pos="193.30" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="123.69" y="508.35" angle="90.00" type="typeWE" speed="11.46" pos="113.69" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="50.28" y="508.35" angle="90.00" type="typeWE" speed="7.17" pos="40.28" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="885.82" y="508.35" angle="90.00" type="typeWE" speed="10.80" pos="371.07" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="820.92" y="508.35" angle="90.00" type="typeWE" speed="11.11" pos="306.17" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="777.29" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="262.54" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="82.00">
        <vehicle id="left_0" x="96.01" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="409.24" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="145.61" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="359.64" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="645.59" y="511.65" angle="270.00" type="typeWE" speed="16.67" pos="364.41" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="753.27" y="511.65" angle="270.00" type="typeWE" speed="16.48" pos="256.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="207.96" y="511.65" angle="270.00" type="typeWE" speed="10.87" pos="297.29" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="343.21" y="511.65" angle="270.00" type="typeWE" speed="10.81" pos="162.04" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="423.98" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="81.27" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="492.82" y="511.65" angle="270.00" type="typeWE" speed="10.78" pos="12.43" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="560.32" y="511.65" angle="270.00" type="typeWE" speed="16.54" pos="449.68" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="443.65" y="508.35" angle="90.00" type="typeWE" speed="16.40" pos="433.65" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="218.72" y="508.35" angle="90.00" type="typeWE" speed="15.42" pos="208.72" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="135.78" y="508.35" angle="90.00" type="typeWE" speed="12.08" pos="125.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="58.18" y="508.35" angle="90.00" type="typeWE" speed="7.90" pos="48.18" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="896.84" y="508.35" angle="90.00" type="typeWE" speed="11.02" pos="382.09" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="832.00" y="508.35" angle="90.00" type="typeWE" speed="11.08" pos="317.25" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="788.01" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="273.26" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="83.00">
        <vehicle id="left_0" x="85.16" y="511.65" angle="270.00" type="typeWE" speed="10.85" pos="420.09" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="134.79" y="511.65" angle="270.00" type="typeWE" speed="10.83" pos="370.46" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="629.16" y="511.65" angle="270.00" type="typeWE" speed="16.43" pos="380.84" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="736.92" y="511.65" angle="270.00" type="typeWE" speed="16.36" pos="273.08" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="197.19" y="511.65" angle="270.00" type="typeWE" speed="10.77" pos="308.06" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="332.28" y="511.65" angle="270.00" type="typeWE" speed="10.93" pos="172.97" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="413.23" y="511.65" angle="270.00" type="typeWE" speed="10.75" pos="92.02" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="481.71" y="511.65" angle="270.00" type="typeWE" speed="11.11" pos="23.54" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="543.77" y="511.65" angle="270.00" type="typeWE" speed="16.55" pos="466.23" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="460.31" y="508.35" angle="90.00" type="typeWE" speed="16.67" pos="450.31" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="234.87" y="508.35" angle="90.00" type="typeWE" speed="16.15" pos="224.87" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="148.62" y="508.35" angle="90.00" type="typeWE" speed="12.84" pos="138.62" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="66.67" y="508.35" angle="90.00" type="typeWE" speed="8.49" pos="56.67" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="907.66" y="508.35" angle="90.00" type="typeWE" speed="10.83" pos="392.91" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="842.80" y="508.35" angle="90.00" type="typeWE" speed="10.80" pos="328.05" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="798.88" y="508.35" angle="90.00" type="typeWE" speed="10.87" pos="284.13" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="84.00">
        <vehicle id="left_0" x="74.22" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="431.03" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="124.02" y="511.65" angle="270.00" type="typeWE" speed="10.77" pos="381.23" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="612.75" y="511.65" angle="270.00" type="typeWE" speed="16.40" pos="397.25" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="720.49" y="511.65" angle="270.00" type="typeWE" speed="16.42" pos="289.51" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="186.36" y="511.65" angle="270.00" type="typeWE" speed="10.84" pos="318.89" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="321.34" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="183.91" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="402.38" y="511.65" angle="270.00" type="typeWE" speed="10.86" pos="102.87" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="470.86" y="511.65" angle="270.00" type="typeWE" speed="10.85" pos="34.39" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="527.32" y="511.65" angle="270.00" type="typeWE" speed="16.45" pos="482.68" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="476.98" y="508.35" angle="90.00" type="typeWE" speed="16.67" pos="466.98" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="251.46" y="508.35" angle="90.00" type="typeWE" speed="16.59" pos="241.46" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="161.98" y="508.35" angle="90.00" type="typeWE" speed="13.36" pos="151.98" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="75.70" y="508.35" angle="90.00" type="typeWE" speed="9.03" pos="65.70" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="918.48" y="508.35" angle="90.00" type="typeWE" speed="10.81" pos="403.73" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="853.74" y="508.35" angle="90.00" type="typeWE" speed="10.94" pos="338.99" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="809.92" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="295.17" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="85.00">
        <vehicle id="left_0" x="63.35" y="511.65" angle="270.00" type="typeWE" speed="10.87" pos="441.90" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="113.30" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="391.95" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="596.16" y="511.65" angle="270.00" type="typeWE" speed="16.59" pos="413.84" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="704.06" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="305.94" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="175.41" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="329.84" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="310.35" y="511.65" angle="270.00" type="typeWE" speed="11.00" pos="194.90" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="391.42" y="511.65" angle="270.00" type="typeWE" speed="10.96" pos="113.83" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="460.07" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="45.18" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="512.27" y="511.65" angle="270.00" type="typeWE" speed="15.05" pos="2.48" lane=":0_1_0" slope="0.00"/>
        <vehicle id="right_10" x="493.53" y="508.35" angle="90.00" type="typeWE" speed="16.55" pos="483.53" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="267.96" y="508.35" angle="90.00" type="typeWE" speed="16.50" pos="257.96" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="175.97" y="508.35" angle="90.00" type="typeWE" speed="13.99" pos="165.97" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="85.42" y="508.35" angle="90.00" type="typeWE" speed="9.72" pos="75.42" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="5.62" y="508.35" angle="90.00" type="typeWE" speed="0.52" pos="5.62" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="929.36" y="508.35" angle="90.00" type="typeWE" speed="10.88" pos="414.61" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="864.84" y="508.35" angle="90.00" type="typeWE" speed="11.10" pos="350.09" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="820.92" y="508.35" angle="90.00" type="typeWE" speed="11.00" pos="306.17" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="86.00">
        <vehicle id="left_0" x="52.50" y="511.65" angle="270.00" type="typeWE" speed="10.85" pos="452.75" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="102.20" y="511.65" angle="270.00" type="typeWE" speed="11.10" pos="403.05" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="579.87" y="511.65" angle="270.00" type="typeWE" speed="16.29" pos="430.13" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="687.44" y="511.65" angle="270.00" type="typeWE" speed="16.62" pos="322.56" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1014.30" y="511.65" angle="270.00" type="typeWE" speed="0.60" pos="5.70" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="164.69" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="340.56" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="299.36" y="511.65" angle="270.00" type="typeWE" speed="10.98" pos="205.89" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="380.67" y="511.65" angle="270.00" type="typeWE" speed="10.74" pos="124.58" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="448.98" y="511.65" angle="270.00" type="typeWE" speed="11.08" pos="56.27" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="501.21" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="4.04" lane="1o_0" slope="0.00"/>
        <vehicle id="right_10" x="508.63" y="508.35" angle="90.00" type="typeWE" speed="15.10" pos="3.38" lane=":0_3_0" slope="0.00"/>
        <vehicle id="right_13" x="284.34" y="508.35" angle="90.00" type="typeWE" speed="16.38" pos="274.34" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="190.54" y="508.35" angle="90.00" type="typeWE" speed="14.57" pos="180.54" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="95.87" y="508.35" angle="90.00" type="typeWE" speed="10.45" pos="85.87" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="6.70" y="508.35" angle="90.00" type="typeWE" speed="1.08" pos="6.70" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="940.32" y="508.35" angle="90.00" type="typeWE" speed="10.96" pos="425.57" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="875.65" y="508.35" angle="90.00" type="typeWE" speed="10.81" pos="360.90" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="831.78" y="508.35" angle="90.00" type="typeWE" speed="10.87" pos="317.03" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="87.00">
        <vehicle id="left_0" x="41.71" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="463.54" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="91.39" y="511.65" angle="270.00" type="typeWE" speed="10.81" pos="413.86" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="563.50" y="511.65" angle="270.00" type="typeWE" speed="16.38" pos="446.50" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="670.94" y="511.65" angle="270.00" type="typeWE" speed="16.50" pos="339.06" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1013.04" y="511.65" angle="270.00" type="typeWE" speed="1.25" pos="6.96" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="153.79" y="511.65" angle="270.00" type="typeWE" speed="10.90" pos="351.46" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="288.52" y="511.65" angle="270.00" type="typeWE" speed="10.85" pos="216.73" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="369.84" y="511.65" angle="270.00" type="typeWE" speed="10.83" pos="135.41" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="438.03" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="67.22" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="490.25" y="511.65" angle="270.00" type="typeWE" speed="10.96" pos="15.00" lane="1o_0" slope="0.00"/>
        <vehicle id="right_10" x="519.66" y="508.35" angle="90.00" type="typeWE" speed="11.03" pos="4.91" lane="2o_0" slope="0.00"/>
        <vehicle id="right_13" x="300.78" y="508.35" angle="90.00" type="typeWE" speed="16.44" pos="290.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="205.86" y="508.35" angle="90.00" type="typeWE" speed="15.32" pos="195.86" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="106.96" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="96.96" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="8.53" y="508.35" angle="90.00" type="typeWE" speed="1.84" pos="8.53" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="951.23" y="508.35" angle="90.00" type="typeWE" speed="10.91" pos="436.48" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="886.71" y="508.35" angle="90.00" type="typeWE" speed="11.06" pos="371.96" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="842.54" y="508.35" angle="90.00" type="typeWE" speed="10.76" pos="327.79" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="88.00">
        <vehicle id="left_0" x="30.83" y="511.65" angle="270.00" type="typeWE" speed="10.88" pos="474.42" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="80.67" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="424.58" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="547.00" y="511.65" angle="270.00" type="typeWE" speed="16.50" pos="463.00" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="654.32" y="511.65" angle="270.00" type="typeWE" speed="16.62" pos="355.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1011.36" y="511.65" angle="270.00" type="typeWE" speed="1.69" pos="8.64" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="142.82" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="362.43" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="277.54" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="227.71" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="358.90" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="146.35" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="427.25" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="78.00" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="479.32" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="25.93" lane="1o_0" slope="0.00"/>
        <vehicle id="right_10" x="530.75" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="16.00" lane="2o_0" slope="0.00"/>
        <vehicle id="right_13" x="317.43" y="508.35" angle="90.00" type="typeWE" speed="16.65" pos="307.43" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="221.75" y="508.35" angle="90.00" type="typeWE" speed="15.89" pos="211.75" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="118.64" y="508.35" angle="90.00" type="typeWE" speed="11.68" pos="108.64" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="10.71" y="508.35" angle="90.00" type="typeWE" speed="2.28" pos="0.71" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="962.23" y="508.35" angle="90.00" type="typeWE" speed="11.00" pos="447.48" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="897.70" y="508.35" angle="90.00" type="typeWE" speed="10.99" pos="382.95" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="853.39" y="508.35" angle="90.00" type="typeWE" speed="10.85" pos="338.64" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="89.00">
        <vehicle id="down_18" x="508.35" y="1012.90" angle="180.00" type="typeNS" speed="0.00" pos="7.10" lane="54o_0" slope="0.00"/>
        <vehicle id="left_0" x="19.76" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="485.49" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="69.62" y="511.65" angle="270.00" type="typeWE" speed="11.05" pos="435.63" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="530.72" y="511.65" angle="270.00" type="typeWE" speed="16.28" pos="479.28" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="637.65" y="511.65" angle="270.00" type="typeWE" speed="16.67" pos="372.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1009.08" y="511.65" angle="270.00" type="typeWE" speed="2.37" pos="0.92" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="131.84" y="511.65" angle="270.00" type="typeWE" speed="10.98" pos="373.41" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="266.66" y="511.65" angle="270.00" type="typeWE" speed="10.88" pos="238.59" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="347.79" y="511.65" angle="270.00" type="typeWE" speed="11.10" pos="157.46" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="416.42" y="511.65" angle="270.00" type="typeWE" speed="10.83" pos="88.83" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="468.54" y="511.65" angle="270.00" type="typeWE" speed="10.77" pos="36.71" lane="1o_0" slope="0.00"/>
        <vehicle id="right_10" x="541.64" y="508.35" angle="90.00" type="typeWE" speed="10.89" pos="26.89" lane="2o_0" slope="0.00"/>
        <vehicle id="right_13" x="334.01" y="508.35" angle="90.00" type="typeWE" speed="16.58" pos="324.01" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="238.39" y="508.35" angle="90.00" type="typeWE" speed="16.64" pos="228.39" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="131.08" y="508.35" angle="90.00" type="typeWE" speed="12.44" pos="121.08" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="13.47" y="508.35" angle="90.00" type="typeWE" speed="2.76" pos="3.47" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="972.97" y="508.35" angle="90.00" type="typeWE" speed="10.74" pos="458.22" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="908.66" y="508.35" angle="90.00" type="typeWE" speed="10.95" pos="393.91" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="864.15" y="508.35" angle="90.00" type="typeWE" speed="10.76" pos="349.40" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="90.00">
        <vehicle id="down_18" x="508.35" y="1012.25" angle="180.00" type="typeNS" speed="0.65" pos="7.75" lane="54o_0" slope="0.00"/>
        <vehicle id="left_0" x="9.09" y="511.65" angle="270.00" type="typeWE" speed="10.78" pos="0.91" lane="51i_0" slope="0.00"/>
        <vehicle id="left_1" x="58.85" y="511.65" angle="270.00" type="typeWE" speed="10.77" pos="446.40" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="515.26" y="511.65" angle="270.00" type="typeWE" speed="15.46" pos="494.74" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="621.34" y="511.65" angle="270.00" type="typeWE" speed="16.31" pos="388.66" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1006.23" y="511.65" angle="270.00" type="typeWE" speed="2.85" pos="3.77" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="121.01" y="511.65" angle="270.00" type="typeWE" speed="10.84" pos="384.24" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="255.63" y="511.65" angle="270.00" type="typeWE" speed="11.03" pos="249.62" lane="1o_0" slope="0.00"/>
